

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1205  002D' 283B'              	goto	l1266
  1206  002E' 0A1C'              	incf	___flmul@aexp,w
  1207  002F' 1D03               	btfss	3,2
  1208  0030' 2839'              	goto	l1264
  1209  0031' 3000               	movlw	0
  1210  0032' 0095'              	movwf	___flmul@a+3
  1211  0033' 3000               	movlw	0
  1212  0034' 0094'              	movwf	___flmul@a+2
  1213  0035' 3000               	movlw	0
  1214  0036' 0093'              	movwf	___flmul@a+1
  1215  0037' 3000               	movlw	0
  1216  0038' 0092'              	movwf	___flmul@a
  1217  0039'                    l1264:
  1218  0039' 1794'              	bsf	___flmul@a+2,7
  1219  003A' 2843'              	goto	l1268
  1220  003B'                    l1266:
  1221  003B' 3000               	movlw	0
  1222  003C' 0095'              	movwf	___flmul@a+3
  1223  003D' 3000               	movlw	0
  1224  003E' 0094'              	movwf	___flmul@a+2
  1225  003F' 3000               	movlw	0
  1226  0040' 0093'              	movwf	___flmul@a+1
  1227  0041' 3000               	movlw	0
  1228  0042' 0092'              	movwf	___flmul@a
  1229  0043'                    l1268:
  1230  0043' 081C'              	movf	___flmul@aexp,w
  1231  0044' 1D03               	btfss	3,2
  1232  0045' 0821'              	movf	___flmul@bexp,w
  1233  0046' 1D03               	btfss	3,2
  1234  0047' 2851'              	goto	l1276
  1235  0048' 3000               	movlw	0
  1236  0049' 0091'              	movwf	?___flmul+3
  1237  004A' 3000               	movlw	0
  1238  004B' 0090'              	movwf	?___flmul+2
  1239  004C' 3000               	movlw	0
  1240  004D' 008F'              	movwf	?___flmul+1
  1241  004E' 3000               	movlw	0
  1242  004F' 008E'              	movwf	?___flmul
  1243  0050' 0008               	return
  1244  0051'                    l1276:
  1245  0051' 080E'              	movf	___flmul@b,w
  1246  0052' 0080'              	movwf	__Umul8_16@multiplicand
  1247  0053' 0814'              	movf	___flmul@a+2,w
  1248  0054' 2000'              	fcall	__Umul8_16
  1249  0055' 0801'              	movf	?__Umul8_16+1,w
  1250  0056' 00A7'              	movwf	___flmul@temp+1
  1251  0057' 0800'              	movf	?__Umul8_16,w
  1252  0058' 00A6'              	movwf	___flmul@temp
  1253  0059' 0826'              	movf	___flmul@temp,w
  1254  005A' 0096'              	movwf	??___flmul
  1255  005B' 0197'              	clrf	??___flmul+1
  1256  005C' 0198'              	clrf	??___flmul+2
  1257  005D' 0199'              	clrf	??___flmul+3
  1258  005E' 0819'              	movf	??___flmul+3,w
  1259  005F' 00A0'              	movwf	___flmul@grs+3
  1260  0060' 0818'              	movf	??___flmul+2,w
  1261  0061' 009F'              	movwf	___flmul@grs+2
  1262  0062' 0817'              	movf	??___flmul+1,w
  1263  0063' 009E'              	movwf	___flmul@grs+1
  1264  0064' 0816'              	movf	??___flmul,w
  1265  0065' 009D'              	movwf	___flmul@grs
  1266  0066' 0827'              	movf	___flmul@temp+1,w
  1267  0067' 0096'              	movwf	??___flmul
  1268  0068' 0197'              	clrf	??___flmul+1
  1269  0069' 0198'              	clrf	??___flmul+2
  1270  006A' 0199'              	clrf	??___flmul+3
  1271  006B' 0819'              	movf	??___flmul+3,w
  1272  006C' 00A5'              	movwf	___flmul@prod+3
  1273  006D' 0818'              	movf	??___flmul+2,w
  1274  006E' 00A4'              	movwf	___flmul@prod+2
  1275  006F' 0817'              	movf	??___flmul+1,w
  1276  0070' 00A3'              	movwf	___flmul@prod+1
  1277  0071' 0816'              	movf	??___flmul,w
  1278  0072' 00A2'              	movwf	___flmul@prod
  1279  0073' 080F'              	movf	___flmul@b+1,w
  1280  0074' 0080'              	movwf	__Umul8_16@multiplicand
  1281  0075' 0813'              	movf	___flmul@a+1,w
  1282  0076' 2000'              	fcall	__Umul8_16
  1283  0077' 0801'              	movf	?__Umul8_16+1,w
  1284  0078' 00A7'              	movwf	___flmul@temp+1
  1285  0079' 0800'              	movf	?__Umul8_16,w
  1286  007A' 00A6'              	movwf	___flmul@temp
  1287  007B' 0826'              	movf	___flmul@temp,w
  1288  007C' 0096'              	movwf	??___flmul
  1289  007D' 0197'              	clrf	??___flmul+1
  1290  007E' 0198'              	clrf	??___flmul+2
  1291  007F' 0199'              	clrf	??___flmul+3
  1292  0080' 0816'              	movf	??___flmul,w
  1293  0081' 079D'              	addwf	___flmul@grs,f
  1294  0082' 0817'              	movf	??___flmul+1,w
  1295  0083' 1103               	clrz
  1296  0084' 1803               	skipnc
  1297  0085' 3E01               	addlw	1
  1298  0086' 1D03               	btfss	3,2
  1299  0087' 079E'              	addwf	___flmul@grs+1,f
  1300  0088' 0818'              	movf	??___flmul+2,w
  1301  0089' 1103               	clrz
  1302  008A' 1803               	skipnc
  1303  008B' 3E01               	addlw	1
  1304  008C' 1D03               	btfss	3,2
  1305  008D' 079F'              	addwf	___flmul@grs+2,f
  1306  008E' 0819'              	movf	??___flmul+3,w
  1307  008F' 1103               	clrz
  1308  0090' 1803               	skipnc
  1309  0091' 3E01               	addlw	1
  1310  0092' 1D03               	btfss	3,2
  1311  0093' 07A0'              	addwf	___flmul@grs+3,f
  1312  0094' 0827'              	movf	___flmul@temp+1,w
  1313  0095' 0096'              	movwf	??___flmul
  1314  0096' 0197'              	clrf	??___flmul+1
  1315  0097' 0198'              	clrf	??___flmul+2
  1316  0098' 0199'              	clrf	??___flmul+3
  1317  0099' 0816'              	movf	??___flmul,w
  1318  009A' 07A2'              	addwf	___flmul@prod,f
  1319  009B' 0817'              	movf	??___flmul+1,w
  1320  009C' 1103               	clrz
  1321  009D' 1803               	skipnc
  1322  009E' 3E01               	addlw	1
  1323  009F' 1D03               	btfss	3,2
  1324  00A0' 07A3'              	addwf	___flmul@prod+1,f
  1325  00A1' 0818'              	movf	??___flmul+2,w
  1326  00A2' 1103               	clrz
  1327  00A3' 1803               	skipnc
  1328  00A4' 3E01               	addlw	1
  1329  00A5' 1D03               	btfss	3,2
  1330  00A6' 07A4'              	addwf	___flmul@prod+2,f
  1331  00A7' 0819'              	movf	??___flmul+3,w
  1332  00A8' 1103               	clrz
  1333  00A9' 1803               	skipnc
  1334  00AA' 3E01               	addlw	1
  1335  00AB' 1D03               	btfss	3,2
  1336  00AC' 07A5'              	addwf	___flmul@prod+3,f
  1337  00AD' 0810'              	movf	___flmul@b+2,w
  1338  00AE' 0080'              	movwf	__Umul8_16@multiplicand
  1339  00AF' 0812'              	movf	___flmul@a,w
  1340  00B0' 2000'              	fcall	__Umul8_16
  1341  00B1' 0801'              	movf	?__Umul8_16+1,w
  1342  00B2' 00A7'              	movwf	___flmul@temp+1
  1343  00B3' 0800'              	movf	?__Umul8_16,w
  1344  00B4' 00A6'              	movwf	___flmul@temp
  1345  00B5' 0826'              	movf	___flmul@temp,w
  1346  00B6' 0096'              	movwf	??___flmul
  1347  00B7' 0197'              	clrf	??___flmul+1
  1348  00B8' 0198'              	clrf	??___flmul+2
  1349  00B9' 0199'              	clrf	??___flmul+3
  1350  00BA' 0816'              	movf	??___flmul,w
  1351  00BB' 079D'              	addwf	___flmul@grs,f
  1352  00BC' 0817'              	movf	??___flmul+1,w
  1353  00BD' 1103               	clrz
  1354  00BE' 1803               	skipnc
  1355  00BF' 3E01               	addlw	1
  1356  00C0' 1D03               	btfss	3,2
  1357  00C1' 079E'              	addwf	___flmul@grs+1,f
  1358  00C2' 0818'              	movf	??___flmul+2,w
  1359  00C3' 1103               	clrz
  1360  00C4' 1803               	skipnc
  1361  00C5' 3E01               	addlw	1
  1362  00C6' 1D03               	btfss	3,2
  1363  00C7' 079F'              	addwf	___flmul@grs+2,f
  1364  00C8' 0819'              	movf	??___flmul+3,w
  1365  00C9' 1103               	clrz
  1366  00CA' 1803               	skipnc
  1367  00CB' 3E01               	addlw	1
  1368  00CC' 1D03               	btfss	3,2
  1369  00CD' 07A0'              	addwf	___flmul@grs+3,f
  1370  00CE' 0827'              	movf	___flmul@temp+1,w
  1371  00CF' 0096'              	movwf	??___flmul
  1372  00D0' 0197'              	clrf	??___flmul+1
  1373  00D1' 0198'              	clrf	??___flmul+2
  1374  00D2' 0199'              	clrf	??___flmul+3
  1375  00D3' 0816'              	movf	??___flmul,w
  1376  00D4' 07A2'              	addwf	___flmul@prod,f
  1377  00D5' 0817'              	movf	??___flmul+1,w
  1378  00D6' 1103               	clrz
  1379  00D7' 1803               	skipnc
  1380  00D8' 3E01               	addlw	1
  1381  00D9' 1D03               	btfss	3,2
  1382  00DA' 07A3'              	addwf	___flmul@prod+1,f
  1383  00DB' 0818'              	movf	??___flmul+2,w
  1384  00DC' 1103               	clrz
  1385  00DD' 1803               	skipnc
  1386  00DE' 3E01               	addlw	1
  1387  00DF' 1D03               	btfss	3,2
  1388  00E0' 07A4'              	addwf	___flmul@prod+2,f
  1389  00E1' 0819'              	movf	??___flmul+3,w
  1390  00E2' 1103               	clrz
  1391  00E3' 1803               	skipnc
  1392  00E4' 3E01               	addlw	1
  1393  00E5' 1D03               	btfss	3,2
  1394  00E6' 07A5'              	addwf	___flmul@prod+3,f
  1395  00E7' 3008               	movlw	8
  1396  00E8' 0096'              	movwf	??___flmul
  1397  00E9'                    u1575:
  1398  00E9' 1003               	clrc
  1399  00EA' 0D9D'              	rlf	___flmul@grs,f
  1400  00EB' 0D9E'              	rlf	___flmul@grs+1,f
  1401  00EC' 0D9F'              	rlf	___flmul@grs+2,f
  1402  00ED' 0DA0'              	rlf	___flmul@grs+3,f
  1403  00EE' 0B96'              	decfsz	??___flmul,f
  1404  00EF' 28E9'              	goto	u1575
  1405  00F0' 080F'              	movf	___flmul@b+1,w
  1406  00F1' 0080'              	movwf	__Umul8_16@multiplicand
  1407  00F2' 0812'              	movf	___flmul@a,w
  1408  00F3' 2000'              	fcall	__Umul8_16
  1409  00F4' 0801'              	movf	?__Umul8_16+1,w
  1410  00F5' 00A7'              	movwf	___flmul@temp+1
  1411  00F6' 0800'              	movf	?__Umul8_16,w
  1412  00F7' 00A6'              	movwf	___flmul@temp
  1413  00F8' 0826'              	movf	___flmul@temp,w
  1414  00F9' 0096'              	movwf	??___flmul
  1415  00FA' 0827'              	movf	___flmul@temp+1,w
  1416  00FB' 0097'              	movwf	??___flmul+1
  1417  00FC' 0198'              	clrf	??___flmul+2
  1418  00FD' 0199'              	clrf	??___flmul+3
  1419  00FE' 0816'              	movf	??___flmul,w
  1420  00FF' 079D'              	addwf	___flmul@grs,f
  1421  0100' 0817'              	movf	??___flmul+1,w
  1422  0101' 1103               	clrz
  1423  0102' 1803               	skipnc
  1424  0103' 3E01               	addlw	1
  1425  0104' 1D03               	btfss	3,2
  1426  0105' 079E'              	addwf	___flmul@grs+1,f
  1427  0106' 0818'              	movf	??___flmul+2,w
  1428  0107' 1103               	clrz
  1429  0108' 1803               	skipnc
  1430  0109' 3E01               	addlw	1
  1431  010A' 1D03               	btfss	3,2
  1432  010B' 079F'              	addwf	___flmul@grs+2,f
  1433  010C' 0819'              	movf	??___flmul+3,w
  1434  010D' 1103               	clrz
  1435  010E' 1803               	skipnc
  1436  010F' 3E01               	addlw	1
  1437  0110' 1D03               	btfss	3,2
  1438  0111' 07A0'              	addwf	___flmul@grs+3,f
  1439  0112' 080E'              	movf	___flmul@b,w
  1440  0113' 0080'              	movwf	__Umul8_16@multiplicand
  1441  0114' 0813'              	movf	___flmul@a+1,w
  1442  0115' 2000'              	fcall	__Umul8_16
  1443  0116' 0801'              	movf	?__Umul8_16+1,w
  1444  0117' 00A7'              	movwf	___flmul@temp+1
  1445  0118' 0800'              	movf	?__Umul8_16,w
  1446  0119' 00A6'              	movwf	___flmul@temp
  1447  011A' 0826'              	movf	___flmul@temp,w
  1448  011B' 0096'              	movwf	??___flmul
  1449  011C' 0827'              	movf	___flmul@temp+1,w
  1450  011D' 0097'              	movwf	??___flmul+1
  1451  011E' 0198'              	clrf	??___flmul+2
  1452  011F' 0199'              	clrf	??___flmul+3
  1453  0120' 0816'              	movf	??___flmul,w
  1454  0121' 079D'              	addwf	___flmul@grs,f
  1455  0122' 0817'              	movf	??___flmul+1,w
  1456  0123' 1103               	clrz
  1457  0124' 1803               	skipnc
  1458  0125' 3E01               	addlw	1
  1459  0126' 1D03               	btfss	3,2
  1460  0127' 079E'              	addwf	___flmul@grs+1,f
  1461  0128' 0818'              	movf	??___flmul+2,w
  1462  0129' 1103               	clrz
  1463  012A' 1803               	skipnc
  1464  012B' 3E01               	addlw	1
  1465  012C' 1D03               	btfss	3,2
  1466  012D' 079F'              	addwf	___flmul@grs+2,f
  1467  012E' 0819'              	movf	??___flmul+3,w
  1468  012F' 1103               	clrz
  1469  0130' 1803               	skipnc
  1470  0131' 3E01               	addlw	1
  1471  0132' 1D03               	btfss	3,2
  1472  0133' 07A0'              	addwf	___flmul@grs+3,f
  1473  0134' 3008               	movlw	8
  1474  0135' 0096'              	movwf	??___flmul
  1475  0136'                    u1605:
  1476  0136' 1003               	clrc
  1477  0137' 0D9D'              	rlf	___flmul@grs,f
  1478  0138' 0D9E'              	rlf	___flmul@grs+1,f
  1479  0139' 0D9F'              	rlf	___flmul@grs+2,f
  1480  013A' 0DA0'              	rlf	___flmul@grs+3,f
  1481  013B' 0B96'              	decfsz	??___flmul,f
  1482  013C' 2936'              	goto	u1605
  1483  013D' 080E'              	movf	___flmul@b,w
  1484  013E' 0080'              	movwf	__Umul8_16@multiplicand
  1485  013F' 0812'              	movf	___flmul@a,w
  1486  0140' 2000'              	fcall	__Umul8_16
  1487  0141' 0801'              	movf	?__Umul8_16+1,w
  1488  0142' 00A7'              	movwf	___flmul@temp+1
  1489  0143' 0800'              	movf	?__Umul8_16,w
  1490  0144' 00A6'              	movwf	___flmul@temp
  1491  0145' 0826'              	movf	___flmul@temp,w
  1492  0146' 0096'              	movwf	??___flmul
  1493  0147' 0827'              	movf	___flmul@temp+1,w
  1494  0148' 0097'              	movwf	??___flmul+1
  1495  0149' 0198'              	clrf	??___flmul+2
  1496  014A' 0199'              	clrf	??___flmul+3
  1497  014B' 0816'              	movf	??___flmul,w
  1498  014C' 079D'              	addwf	___flmul@grs,f
  1499  014D' 0817'              	movf	??___flmul+1,w
  1500  014E' 1103               	clrz
  1501  014F' 1803               	skipnc
  1502  0150' 3E01               	addlw	1
  1503  0151' 1D03               	btfss	3,2
  1504  0152' 079E'              	addwf	___flmul@grs+1,f
  1505  0153' 0818'              	movf	??___flmul+2,w
  1506  0154' 1103               	clrz
  1507  0155' 1803               	skipnc
  1508  0156' 3E01               	addlw	1
  1509  0157' 1D03               	btfss	3,2
  1510  0158' 079F'              	addwf	___flmul@grs+2,f
  1511  0159' 0819'              	movf	??___flmul+3,w
  1512  015A' 1103               	clrz
  1513  015B' 1803               	skipnc
  1514  015C' 3E01               	addlw	1
  1515  015D' 1D03               	btfss	3,2
  1516  015E' 07A0'              	addwf	___flmul@grs+3,f
  1517  015F' 080F'              	movf	___flmul@b+1,w
  1518  0160' 0080'              	movwf	__Umul8_16@multiplicand
  1519  0161' 0814'              	movf	___flmul@a+2,w
  1520  0162' 2000'              	fcall	__Umul8_16
  1521  0163' 0801'              	movf	?__Umul8_16+1,w
  1522  0164' 00A7'              	movwf	___flmul@temp+1
  1523  0165' 0800'              	movf	?__Umul8_16,w
  1524  0166' 00A6'              	movwf	___flmul@temp
  1525  0167' 0826'              	movf	___flmul@temp,w
  1526  0168' 0096'              	movwf	??___flmul
  1527  0169' 0827'              	movf	___flmul@temp+1,w
  1528  016A' 0097'              	movwf	??___flmul+1
  1529  016B' 0198'              	clrf	??___flmul+2
  1530  016C' 0199'              	clrf	??___flmul+3
  1531  016D' 0816'              	movf	??___flmul,w
  1532  016E' 07A2'              	addwf	___flmul@prod,f
  1533  016F' 0817'              	movf	??___flmul+1,w
  1534  0170' 1103               	clrz
  1535  0171' 1803               	skipnc
  1536  0172' 3E01               	addlw	1
  1537  0173' 1D03               	btfss	3,2
  1538  0174' 07A3'              	addwf	___flmul@prod+1,f
  1539  0175' 0818'              	movf	??___flmul+2,w
  1540  0176' 1103               	clrz
  1541  0177' 1803               	skipnc
  1542  0178' 3E01               	addlw	1
  1543  0179' 1D03               	btfss	3,2
  1544  017A' 07A4'              	addwf	___flmul@prod+2,f
  1545  017B' 0819'              	movf	??___flmul+3,w
  1546  017C' 1103               	clrz
  1547  017D' 1803               	skipnc
  1548  017E' 3E01               	addlw	1
  1549  017F' 1D03               	btfss	3,2
  1550  0180' 07A5'              	addwf	___flmul@prod+3,f
  1551  0181' 0810'              	movf	___flmul@b+2,w
  1552  0182' 0080'              	movwf	__Umul8_16@multiplicand
  1553  0183' 0813'              	movf	___flmul@a+1,w
  1554  0184' 2000'              	fcall	__Umul8_16
  1555  0185' 0801'              	movf	?__Umul8_16+1,w
  1556  0186' 00A7'              	movwf	___flmul@temp+1
  1557  0187' 0800'              	movf	?__Umul8_16,w
  1558  0188' 00A6'              	movwf	___flmul@temp
  1559  0189' 0826'              	movf	___flmul@temp,w
  1560  018A' 0096'              	movwf	??___flmul
  1561  018B' 0827'              	movf	___flmul@temp+1,w
  1562  018C' 0097'              	movwf	??___flmul+1
  1563  018D' 0198'              	clrf	??___flmul+2
  1564  018E' 0199'              	clrf	??___flmul+3
  1565  018F' 0816'              	movf	??___flmul,w
  1566  0190' 07A2'              	addwf	___flmul@prod,f
  1567  0191' 0817'              	movf	??___flmul+1,w
  1568  0192' 1103               	clrz
  1569  0193' 1803               	skipnc
  1570  0194' 3E01               	addlw	1
  1571  0195' 1D03               	btfss	3,2
  1572  0196' 07A3'              	addwf	___flmul@prod+1,f
  1573  0197' 0818'              	movf	??___flmul+2,w
  1574  0198' 1103               	clrz
  1575  0199' 1803               	skipnc
  1576  019A' 3E01               	addlw	1
  1577  019B' 1D03               	btfss	3,2
  1578  019C' 07A4'              	addwf	___flmul@prod+2,f
  1579  019D' 0819'              	movf	??___flmul+3,w
  1580  019E' 1103               	clrz
  1581  019F' 1803               	skipnc
  1582  01A0' 3E01               	addlw	1
  1583  01A1' 1D03               	btfss	3,2
  1584  01A2' 07A5'              	addwf	___flmul@prod+3,f
  1585  01A3' 0810'              	movf	___flmul@b+2,w
  1586  01A4' 0080'              	movwf	__Umul8_16@multiplicand
  1587  01A5' 0814'              	movf	___flmul@a+2,w
  1588  01A6' 2000'              	fcall	__Umul8_16
  1589  01A7' 0801'              	movf	?__Umul8_16+1,w
  1590  01A8' 00A7'              	movwf	___flmul@temp+1
  1591  01A9' 0800'              	movf	?__Umul8_16,w
  1592  01AA' 00A6'              	movwf	___flmul@temp
  1593  01AB' 0826'              	movf	___flmul@temp,w
  1594  01AC' 0096'              	movwf	??___flmul
  1595  01AD' 0827'              	movf	___flmul@temp+1,w
  1596  01AE' 0097'              	movwf	??___flmul+1
  1597  01AF' 0198'              	clrf	??___flmul+2
  1598  01B0' 0199'              	clrf	??___flmul+3
  1599  01B1' 3008               	movlw	8
  1600  01B2'                    u1645:
  1601  01B2' 1003               	clrc
  1602  01B3' 0D96'              	rlf	??___flmul,f
  1603  01B4' 0D97'              	rlf	??___flmul+1,f
  1604  01B5' 0D98'              	rlf	??___flmul+2,f
  1605  01B6' 0D99'              	rlf	??___flmul+3,f
  1606  01B7' 3EFF               	addlw	-1
  1607  01B8' 1D03               	skipz
  1608  01B9' 29B2'              	goto	u1645
  1609  01BA' 0816'              	movf	??___flmul,w
  1610  01BB' 07A2'              	addwf	___flmul@prod,f
  1611  01BC' 0817'              	movf	??___flmul+1,w
  1612  01BD' 1103               	clrz
  1613  01BE' 1803               	skipnc
  1614  01BF' 3E01               	addlw	1
  1615  01C0' 1D03               	btfss	3,2
  1616  01C1' 07A3'              	addwf	___flmul@prod+1,f
  1617  01C2' 0818'              	movf	??___flmul+2,w
  1618  01C3' 1103               	clrz
  1619  01C4' 1803               	skipnc
  1620  01C5' 3E01               	addlw	1
  1621  01C6' 1D03               	btfss	3,2
  1622  01C7' 07A4'              	addwf	___flmul@prod+2,f
  1623  01C8' 0819'              	movf	??___flmul+3,w
  1624  01C9' 1103               	clrz
  1625  01CA' 1803               	skipnc
  1626  01CB' 3E01               	addlw	1
  1627  01CC' 1D03               	btfss	3,2
  1628  01CD' 07A5'              	addwf	___flmul@prod+3,f
  1629  01CE' 0820'              	movf	___flmul@grs+3,w
  1630  01CF' 0096'              	movwf	??___flmul
  1631  01D0' 0197'              	clrf	??___flmul+1
  1632  01D1' 0198'              	clrf	??___flmul+2
  1633  01D2' 0199'              	clrf	??___flmul+3
  1634  01D3' 0816'              	movf	??___flmul,w
  1635  01D4' 07A2'              	addwf	___flmul@prod,f
  1636  01D5' 0817'              	movf	??___flmul+1,w
  1637  01D6' 1103               	clrz
  1638  01D7' 1803               	skipnc
  1639  01D8' 3E01               	addlw	1
  1640  01D9' 1D03               	btfss	3,2
  1641  01DA' 07A3'              	addwf	___flmul@prod+1,f
  1642  01DB' 0818'              	movf	??___flmul+2,w
  1643  01DC' 1103               	clrz
  1644  01DD' 1803               	skipnc
  1645  01DE' 3E01               	addlw	1
  1646  01DF' 1D03               	btfss	3,2
  1647  01E0' 07A4'              	addwf	___flmul@prod+2,f
  1648  01E1' 0819'              	movf	??___flmul+3,w
  1649  01E2' 1103               	clrz
  1650  01E3' 1803               	skipnc
  1651  01E4' 3E01               	addlw	1
  1652  01E5' 1D03               	btfss	3,2
  1653  01E6' 07A5'              	addwf	___flmul@prod+3,f
  1654  01E7' 3008               	movlw	8
  1655  01E8' 0096'              	movwf	??___flmul
  1656  01E9'                    u1675:
  1657  01E9' 1003               	clrc
  1658  01EA' 0D9D'              	rlf	___flmul@grs,f
  1659  01EB' 0D9E'              	rlf	___flmul@grs+1,f
  1660  01EC' 0D9F'              	rlf	___flmul@grs+2,f
  1661  01ED' 0DA0'              	rlf	___flmul@grs+3,f
  1662  01EE' 0B96'              	decfsz	??___flmul,f
  1663  01EF' 29E9'              	goto	u1675
  1664  01F0' 0821'              	movf	___flmul@bexp,w
  1665  01F1' 071C'              	addwf	___flmul@aexp,w
  1666  01F2' 0096'              	movwf	??___flmul
  1667  01F3' 0197'              	clrf	??___flmul+1
  1668  01F4' 0D97'              	rlf	??___flmul+1,f
  1669  01F5' 0816'              	movf	??___flmul,w
  1670  01F6' 3E82               	addlw	130
  1671  01F7' 00A6'              	movwf	___flmul@temp
  1672  01F8' 0817'              	movf	??___flmul+1,w
  1673  01F9' 1803               	skipnc
  1674  01FA' 3E01               	addlw	1
  1675  01FB' 3EFF               	addlw	255
  1676  01FC' 00A7'              	movwf	___flmul@temp+1
  1677  01FD'                    l1328:
  1678  01FD' 1BA4'              	btfsc	___flmul@prod+2,7
  1679  01FE' 2A1A'              	goto	l1330
  1680  01FF' 3001               	movlw	1
  1681  0200' 0096'              	movwf	??___flmul
  1682  0201'                    u1685:
  1683  0201' 1003               	clrc
  1684  0202' 0DA2'              	rlf	___flmul@prod,f
  1685  0203' 0DA3'              	rlf	___flmul@prod+1,f
  1686  0204' 0DA4'              	rlf	___flmul@prod+2,f
  1687  0205' 0DA5'              	rlf	___flmul@prod+3,f
  1688  0206' 0B96'              	decfsz	??___flmul,f
  1689  0207' 2A01'              	goto	u1685
  1690  0208' 1BA0'              	btfsc	___flmul@grs+3,7
  1691  0209' 1422'              	bsf	___flmul@prod,0
  1692  020A' 3001               	movlw	1
  1693  020B' 0096'              	movwf	??___flmul
  1694  020C'                    u1705:
  1695  020C' 1003               	clrc
  1696  020D' 0D9D'              	rlf	___flmul@grs,f
  1697  020E' 0D9E'              	rlf	___flmul@grs+1,f
  1698  020F' 0D9F'              	rlf	___flmul@grs+2,f
  1699  0210' 0DA0'              	rlf	___flmul@grs+3,f
  1700  0211' 0B96'              	decfsz	??___flmul,f
  1701  0212' 2A0C'              	goto	u1705
  1702  0213' 30FF               	movlw	255
  1703  0214' 07A6'              	addwf	___flmul@temp,f
  1704  0215' 1803               	skipnc
  1705  0216' 0AA7'              	incf	___flmul@temp+1,f
  1706  0217' 30FF               	movlw	255
  1707  0218' 07A7'              	addwf	___flmul@temp+1,f
  1708  0219' 29FD'              	goto	l1328
  1709  021A'                    l1330:
  1710  021A' 019C'              	clrf	___flmul@aexp
  1711  021B' 1FA0'              	btfss	___flmul@grs+3,7
  1712  021C' 2A33'              	goto	l1340
